CO_ENTIDADE,CO_MUNICIPIO,TP_LOCALIZACAO,TF,PS,PC,DS,DC,ES,EC,AD
22015892,2207702,Urbana,3,0,0,0,0,0,0,100
22015906,2207702,Urbana,0,0,0,0,0,0,0,100
22015973,2207702,Urbana,0,0,0,0,0,0,0,100
22016031,2207702,Urbana,0,0,0,0,0,0,0,100
22016082,2207702,Urbana,0,0,0,0,0,0,0,100
22133070,2207702,Urbana,0,0,0,0,0,0,0,100
22135456,2207702,Urbana,4,0,0,0,0,0,0,100
22045058,2207751,Urbana,0,0,0,0,0,0,0,100
22095608,2207777,Rural,0,0,0,0,0,0,0,100
22095500,2207777,Urbana,0,0,0,0,0,0,0,100
22135901,2207793,Urbana,0,0,0,0,0,0,0,100
22098518,2207801,Rural,0,0,0,0,0,0,0,100
22142355,2207801,Rural,0,0,0,0,1,0,0,100
22098704,2207801,Urbana,0,0,0,0,0,0,0,100
22098720,2207801,Urbana,0,0,0,0,0,0,0,100
22106842,2207801,Urbana,0,0,0,0,0,0,0,100
22134646,2207801,Urbana,0,0,0,0,0,0,0,100
22144048,2207801,Urbana,0,0,0,0,0,0,0,100
22060596,2207850,Urbana,0,0,0,0,0,0,0,100
22137211,2207900,Rural,0,2,0,0,0,0,0,100
22037772,2207900,Urbana,0,0,0,0,0,0,0,100
22038124,2207900,Urbana,0,0,0,0,0,0,0,100
22038272,2207900,Urbana,0,0,0,0,0,0,0,100
22038299,2207900,Urbana,0,0,0,0,0,0,0,100
22038302,2207900,Urbana,0,0,0,0,0,0,0,100
22118330,2207900,Urbana,0,0,0,0,0,0,0,100
22123458,2207900,Urbana,0,0,0,0,0,0,0,100
22134832,2207934,Urbana,0,0,0,0,0,0,0,100
22134727,2207959,Urbana,0,0,0,0,0,0,0,100
22081291,2208007,Urbana,0,0,0,0,0,0,0,100
22081348,2208007,Urbana,0,0,0,0,0,0,0,100
22081380,2208007,Urbana,0,0,0,0,0,0,0,100
22081860,2208007,Urbana,0,0,0,0,0,0,0,100
22082077,2208007,Urbana,0,0,0,0,0,0,0,100
22082093,2208007,Urbana,0,0,0,0,0,0,0,100
22082115,2208007,Urbana,0,0,0,0,0,0,0,100
22082131,2208007,Urbana,0,0,0,0,0,0,0,100
22082204,2208007,Urbana,0,0,0,0,0,0,0,100
22082263,2208007,Urbana,0,0,0,0,0,0,0,100
22082280,2208007,Urbana,0,0,0,0,0,0,0,100
22082298,2208007,Urbana,0,0,0,0,0,0,0,100
22082336,2208007,Urbana,0,0,0,0,0,0,0,100
22082409,2208007,Urbana,0,0,0,0,0,0,0,100
22082417,2208007,Urbana,0,0,0,0,0,0,0,100
22082433,2208007,Urbana,0,0,0,0,0,0,0,100
22082522,2208007,Urbana,0,0,0,0,0,0,0,100
22082549,2208007,Urbana,0,0,0,0,0,0,0,100
22082611,2208007,Urbana,0,0,0,0,0,0,0,100
22106375,2208007,Urbana,0,0,0,0,0,0,0,100
22177604,2208007,Urbana,0,0,0,0,0,0,0,100
22048995,2208106,Urbana,0,0,0,0,0,0,0,100
22049126,2208106,Urbana,0,0,0,0,0,0,0,100
22086455,2208205,Urbana,0,0,0,0,0,0,0,100
22086528,2208205,Urbana,0,0,0,0,0,0,0,100
22086625,2208205,Urbana,0,0,0,0,0,0,0,100
22086676,2208205,Urbana,0,0,0,0,0,0,0,100
22108378,2208205,Urbana,0,0,0,0,0,0,0,100
22147403,2208304,Rural,0,0,0,0,0,0,0,100
22016694,2208304,Urbana,0,0,0,0,0,0,0,100
22016724,2208304,Urbana,0,0,0,0,0,0,0,100
22016937,2208304,Urbana,0,0,0,0,0,0,0,100
22017011,2208304,Urbana,0,0,0,0,0,0,0,100
22112782,2208304,Urbana,0,0,0,0,0,0,0,100
22010092,2208403,Rural,0,0,0,0,0,0,0,100
22137181,2208403,Rural,0,0,0,0,0,0,0,100
22161805,2208403,Rural,0,0,0,0,0,0,0,100
22009213,2208403,Urbana,0,0,0,0,0,0,0,100
22010254,2208403,Urbana,0,0,0,0,0,0,0,100
22010467,2208403,Urbana,0,0,0,0,0,0,0,100
22010483,2208403,Urbana,0,0,0,0,0,0,0,100
22010505,2208403,Urbana,0,0,0,0,0,0,0,100
22010513,2208403,Urbana,0,0,0,0,0,0,0,100
22010521,2208403,Urbana,0,0,0,0,0,0,0,100
22010530,2208403,Urbana,0,0,0,0,0,0,0,100
22010556,2208403,Urbana,0,0,0,0,0,0,0,100
22010572,2208403,Urbana,0,0,0,0,0,0,0,100
22010599,2208403,Urbana,0,0,0,0,0,0,0,100
22011048,2208502,Urbana,0,0,0,0,0,0,0,100
22011145,2208502,Urbana,0,0,0,0,0,0,0,100
22128450,2208551,Urbana,0,0,0,0,0,0,0,100
22049690,2208601,Urbana,0,0,0,0,0,0,0,100
22132902,2208650,Urbana,0,0,0,0,0,0,0,100
22065814,2208700,Urbana,0,0,0,0,0,0,0,100
22065849,2208700,Urbana,0,0,0,0,0,0,0,100
22133976,2208700,Urbana,0,0,0,0,0,0,0,100
22045473,2208809,Urbana,0,0,0,0,0,0,0,100
22045503,2208809,Urbana,0,0,0,0,0,0,0,100
22045570,2208809,Urbana,0,0,0,0,0,0,0,100
22045678,2208809,Urbana,0,0,0,0,0,0,0,100
22045686,2208809,Urbana,0,0,0,0,0,0,0,100
22045694,2208809,Urbana,0,0,0,0,0,0,0,100
22045716,2208809,Urbana,0,0,0,0,0,0,0,100
22045740,2208809,Urbana,0,0,0,0,0,0,0,100
22045767,2208809,Urbana,0,0,0,0,0,0,0,100
22045783,2208809,Urbana,0,0,0,0,0,0,0,100
22117121,2208809,Urbana,0,0,0,0,0,0,0,100
22131078,2208858,Urbana,0,0,0,0,0,0,0,100
22134620,2208874,Urbana,0,0,0,0,0,0,0,100
22052585,2208908,Urbana,0,0,0,0,0,0,0,100
22052593,2208908,Urbana,0,0,0,0,0,0,0,100
22052615,2208908,Urbana,0,0,0,0,0,0,0,100
22060600,2209005,Urbana,0,0,0,0,0,0,0,100
22159800,2209005,Urbana,0,0,0,0,0,0,0,100
22141723,2209104,Rural,0,0,0,0,0,0,0,100
22083022,2209104,Urbana,0,0,0,0,0,0,0,100
22083049,2209104,Urbana,0,0,0,0,0,0,0,100
22083081,2209104,Urbana,0,0,0,0,0,0,0,100
22143963,2209104,Urbana,0,0,0,0,0,0,0,100
22050027,2209153,Urbana,0,0,0,0,0,0,0,100
22053182,2209203,Urbana,0,0,0,0,0,0,0,100
22053190,2209203,Urbana,0,0,0,0,0,0,0,100
22053204,2209203,Urbana,0,0,0,0,0,0,0,100
22053220,2209203,Urbana,0,0,0,0,0,0,0,100
22066144,2209302,Urbana,0,0,0,0,0,0,0,100
22066179,2209302,Urbana,0,0,0,0,0,0,0,100
22083189,2209351,Urbana,0,0,0,0,0,0,0,100
22083480,2209377,Urbana,0,0,0,0,0,0,0,100
22086889,2209401,Urbana,0,0,0,0,0,0,0,100
22086951,2209401,Urbana,0,0,0,0,0,0,0,100
22086978,2209401,Urbana,0,0,0,0,0,0,0,100
22045864,2209450,Urbana,0,0,0,0,0,0,0,100
22131574,2209450,Urbana,0,0,0,0,0,0,0,100
22155406,2209500,Rural,0,0,0,0,0,0,0,100
22099476,2209500,Urbana,0,0,0,0,0,0,0,100
22099549,2209500,Urbana,0,0,0,0,0,0,0,100
22071440,2209559,Urbana,0,0,0,0,0,0,0,100
22050370,2209609,Urbana,0,0,0,0,0,0,0,100
22134859,2209658,Urbana,0,0,0,0,0,0,0,100
22143300,2209658,Urbana,0,0,0,0,0,0,0,100
22061010,2209708,Urbana,1,0,0,1,0,0,0,100
22131060,2209757,Urbana,0,0,0,0,0,0,0,100
22045910,2209807,Urbana,0,0,0,0,0,0,0,100
22046020,2209807,Urbana,0,0,0,0,0,0,0,100
22046046,2209807,Urbana,0,0,0,0,0,0,0,100
22108009,2209856,Urbana,0,0,0,0,0,0,0,100
22131035,2209872,Urbana,0,0,0,0,0,0,0,100
22038876,2209906,Urbana,1,0,0,0,0,0,0,100
22038906,2209906,Urbana,0,0,0,0,0,0,0,100
22038914,2209906,Urbana,0,0,0,0,0,0,0,100
22135324,2209906,Urbana,0,0,0,0,0,0,0,100
22124586,2209955,Rural,0,0,0,0,0,0,0,100
22134050,2209955,Urbana,0,0,0,0,0,0,0,100
22240608,2209971,Rural,0,0,0,0,0,0,0,100
22007423,2209971,Urbana,0,0,0,0,0,0,0,100
22134549,2210003,Rural,0,0,0,0,0,0,0,100
22135731,2210003,Rural,0,0,0,0,0,0,0,100
22143602,2210003,Rural,0,0,0,0,0,0,0,100
22160400,2210003,Rural,0,0,0,0,0,0,0,100
22165819,2210003,Rural,0,0,0,0,0,0,0,100
22100083,2210003,Urbana,0,0,0,0,0,0,0,100
22100580,2210003,Urbana,0,0,0,0,0,0,0,100
22100717,2210003,Urbana,0,0,0,0,0,0,0,100
22100849,2210003,Urbana,0,0,0,0,0,0,0,100
22101004,2210003,Urbana,0,0,0,0,0,0,0,100
22106972,2210003,Urbana,0,0,0,0,0,0,0,100
22306714,2210052,Urbana,0,0,0,0,0,0,0,100
22061320,2210102,Urbana,0,0,0,0,0,0,0,100
22084266,2210201,Urbana,0,0,0,0,0,0,0,100
22084304,2210201,Urbana,0,0,0,0,0,0,0,100
22087095,2210300,Urbana,0,0,0,0,0,0,0,100
22087354,2210300,Urbana,0,0,0,0,0,0,0,100
22116389,2210359,Urbana,0,0,0,0,0,0,0,100
22141170,2210359,Urbana,0,0,0,0,0,0,0,100
22136525,2210375,Urbana,0,0,0,0,0,0,0,100
22050043,2210383,Urbana,0,0,0,0,0,0,0,100
22061258,2210391,Urbana,0,0,0,0,0,0,0,100
22117806,2210409,Rural,0,0,0,0,0,0,0,100
22040358,2210409,Urbana,0,0,0,0,0,0,0,100
22040676,2210409,Urbana,0,0,0,0,0,0,0,100
22046429,2210508,Rural,0,0,0,0,0,0,0,100
22142584,2210508,Rural,0,0,0,0,0,0,0,100
22046410,2210508,Urbana,0,0,0,0,0,0,0,100
22046445,2210508,Urbana,0,0,0,0,0,0,0,100
22046461,2210508,Urbana,0,0,0,0,0,0,0,100
22072292,2210607,Urbana,0,0,0,0,0,0,0,100
22072500,2210607,Urbana,0,0,0,0,0,0,0,100
22072527,2210607,Urbana,0,0,0,0,0,0,0,100
22072667,2210607,Urbana,0,0,0,0,0,0,0,100
22072691,2210607,Urbana,0,0,0,0,0,0,0,100
22072713,2210607,Urbana,0,0,0,0,0,0,0,100
22072845,2210607,Urbana,0,0,0,0,0,0,0,100
22072985,2210607,Urbana,0,0,0,0,0,0,0,100
22310770,2210607,Urbana,0,0,0,0,0,0,0,100
22114904,2210623,Urbana,0,0,0,0,0,0,0,100
22054766,2210631,Urbana,0,0,0,0,0,0,0,100
22054847,2210631,Urbana,0,0,0,0,0,0,0,100
22137068,2210656,Rural,0,0,0,0,0,0,0,100
22122044,2210656,Urbana,0,0,0,0,0,0,0,100
22102612,2210706,Urbana,0,0,0,0,0,0,0,100
22102850,2210706,Urbana,0,0,0,0,0,0,0,100
22102876,2210706,Urbana,0,0,0,0,0,0,0,100
22102906,2210706,Urbana,0,0,0,0,0,0,0,100
22144293,2210706,Urbana,0,0,0,0,0,0,0,100
22137815,2210805,Rural,0,0,0,0,0,0,0,100
22104399,2210805,Urbana,0,0,0,0,0,0,0,100
22118900,2210805,Urbana,0,0,0,0,0,0,0,100
22144315,2210805,Urbana,0,0,0,0,0,0,0,100
22160809,2210805,Urbana,0,0,0,0,0,0,0,100
22104682,2210904,Urbana,0,0,0,0,0,0,0,100
22104712,2210904,Urbana,0,0,0,0,0,0,0,100
22134484,2210938,Urbana,0,0,0,0,0,0,0,100
22134581,2210953,Urbana,0,0,0,0,0,0,0,100
22083510,2210979,Urbana,0,0,0,0,0,0,0,100
22115544,2211001,Rural,0,0,0,0,0,0,0,100
22124802,2211001,Rural,0,0,0,0,0,0,0,100
22124810,2211001,Rural,0,0,0,0,0,0,0,100
22128441,2211001,Rural,0,0,0,0,0,0,0,100
22128468,2211001,Rural,0,0,0,0,0,0,0,100
22135545,2211001,Rural,0,0,0,0,0,0,0,100
22135553,2211001,Rural,0,0,0,0,0,0,0,100
22135561,2211001,Rural,0,0,0,0,0,0,0,100
22136215,2211001,Rural,0,0,0,0,0,0,0,100
22139923,2211001,Rural,0,0,0,0,0,0,0,100
22140352,2211001,Rural,0,0,0,0,0,0,0,100
22140360,2211001,Rural,0,0,0,0,0,0,0,100
22021990,2211001,Urbana,0,0,0,0,0,0,0,100
22022007,2211001,Urbana,0,0,0,0,0,0,0,100
22022015,2211001,Urbana,0,0,0,0,0,0,0,100
22022040,2211001,Urbana,0,0,0,0,0,0,0,100
22022112,2211001,Urbana,0,0,0,0,0,0,0,100
22022120,2211001,Urbana,0,0,0,0,0,0,0,100
22022147,2211001,Urbana,0,0,0,0,0,0,0,100
22022287,2211001,Urbana,0,0,0,0,0,0,0,100
22022295,2211001,Urbana,0,0,0,0,0,0,0,100
22022376,2211001,Urbana,0,0,0,0,0,0,0,100
22023208,2211001,Urbana,0,0,0,0,0,0,0,100
22025308,2211001,Urbana,0,0,0,0,0,0,0,100
22025316,2211001,Urbana,0,0,0,0,0,0,0,100
22025324,2211001,Urbana,0,0,0,0,0,0,0,100
22026304,2211001,Urbana,0,0,0,0,0,0,0,100
22026487,2211001,Urbana,0,0,0,0,0,0,0,100
22026495,2211001,Urbana,0,0,0,0,0,0,0,100
22026878,2211001,Urbana,0,0,0,0,0,0,0,100
22026894,2211001,Urbana,0,0,0,0,0,0,0,100
22026908,2211001,Urbana,0,0,0,0,0,0,0,100
22026924,2211001,Urbana,0,0,0,0,0,0,0,100
22026932,2211001,Urbana,0,0,0,0,0,0,0,100
22026940,2211001,Urbana,0,0,0,0,0,0,0,100
22026975,2211001,Urbana,0,0,0,0,0,0,0,100
22026983,2211001,Urbana,0,0,0,0,0,0,0,100
22026991,2211001,Urbana,0,0,0,0,0,0,0,100
22027041,2211001,Urbana,0,0,0,0,0,0,0,100
22027068,2211001,Urbana,0,0,0,0,0,0,0,100
22027092,2211001,Urbana,0,0,0,0,0,0,0,100
22027130,2211001,Urbana,0,0,0,0,0,0,0,100
22027190,2211001,Urbana,0,0,0,0,0,0,0,100
22027203,2211001,Urbana,0,0,0,0,0,0,0,100
22027238,2211001,Urbana,0,0,0,0,0,0,0,100
22027262,2211001,Urbana,0,0,0,0,0,0,0,100
22027289,2211001,Urbana,0,0,0,0,0,0,0,100
22027297,2211001,Urbana,0,0,0,0,0,0,0,100
22027319,2211001,Urbana,0,0,0,0,0,0,0,100
22027327,2211001,Urbana,0,0,0,0,0,0,0,100
22027335,2211001,Urbana,0,0,0,0,0,0,0,100
22027343,2211001,Urbana,0,0,0,0,0,0,0,100
22027360,2211001,Urbana,0,0,0,0,0,0,0,100
22027416,2211001,Urbana,0,0,0,0,0,0,0,100
22027424,2211001,Urbana,0,0,0,0,0,0,0,100
22027432,2211001,Urbana,0,0,0,0,0,0,0,100
22027440,2211001,Urbana,0,0,0,0,0,0,0,100
22027459,2211001,Urbana,0,0,0,0,0,0,0,100
22027475,2211001,Urbana,0,0,0,0,0,0,0,100
22027483,2211001,Urbana,0,0,0,0,0,0,0,100
22027505,2211001,Urbana,0,0,0,0,0,0,0,100
22027513,2211001,Urbana,0,0,0,0,0,0,0,100
22027548,2211001,Urbana,0,0,0,0,0,0,0,100
22027556,2211001,Urbana,0,0,0,0,0,0,0,100
22027564,2211001,Urbana,0,0,0,0,0,0,0,100
22027599,2211001,Urbana,0,0,0,0,0,0,0,100
22027602,2211001,Urbana,0,0,0,0,0,0,0,100
22027610,2211001,Urbana,0,0,0,0,0,0,0,100
22027629,2211001,Urbana,0,0,0,0,0,0,0,100
22027653,2211001,Urbana,0,0,0,0,0,0,0,100
22027661,2211001,Urbana,0,0,0,0,0,0,0,100
22027670,2211001,Urbana,0,0,0,0,0,0,0,100
22027700,2211001,Urbana,0,0,0,0,0,0,0,100
22027726,2211001,Urbana,0,0,0,0,0,0,0,100
22027742,2211001,Urbana,0,0,0,0,0,0,0,100
22027769,2211001,Urbana,0,0,0,0,0,0,0,100
22027777,2211001,Urbana,0,0,0,0,0,0,0,100
22027831,2211001,Urbana,0,0,0,0,0,0,0,100
22027874,2211001,Urbana,0,0,0,0,0,0,0,100
22027904,2211001,Urbana,0,0,0,0,0,0,0,100
22027939,2211001,Urbana,0,0,0,0,0,0,0,100
22027963,2211001,Urbana,0,0,0,0,0,0,0,100
22028021,2211001,Urbana,0,0,0,0,0,0,0,100
22028137,2211001,Urbana,0,0,0,0,0,0,0,100
22028145,2211001,Urbana,0,0,0,0,0,0,0,100
22028188,2211001,Urbana,0,0,0,0,0,0,0,100
22028242,2211001,Urbana,0,0,0,0,0,0,0,100
22028250,2211001,Urbana,0,0,0,0,0,0,0,100
22028269,2211001,Urbana,0,0,0,0,0,0,0,100
22028307,2211001,Urbana,0,0,0,0,0,0,0,100
22028315,2211001,Urbana,0,0,0,0,0,0,0,100
22028358,2211001,Urbana,0,0,0,0,0,0,0,100
22028366,2211001,Urbana,0,0,0,0,0,0,0,100
22028439,2211001,Urbana,0,0,0,0,0,0,0,100
22028455,2211001,Urbana,0,0,0,0,0,0,0,100
22028471,2211001,Urbana,0,0,0,0,0,0,0,100
22028560,2211001,Urbana,0,0,0,0,0,0,0,100
22028579,2211001,Urbana,0,0,0,0,0,0,0,100
22028609,2211001,Urbana,0,0,0,0,0,0,0,100
22028625,2211001,Urbana,0,0,0,0,0,0,0,100
22028650,2211001,Urbana,0,0,0,0,0,0,0,100
22028668,2211001,Urbana,0,0,0,0,0,0,0,100
22028676,2211001,Urbana,0,0,0,0,0,0,0,100
22028692,2211001,Urbana,0,0,0,0,0,0,0,100
22028820,2211001,Urbana,0,0,0,0,0,0,0,100
22028846,2211001,Urbana,0,0,0,0,0,0,0,100
22028900,2211001,Urbana,0,0,0,0,0,0,0,100
22028951,2211001,Urbana,1,0,0,0,0,0,0,100
22028960,2211001,Urbana,0,0,0,0,0,0,0,100
22029010,2211001,Urbana,0,0,0,0,0,0,0,100
22029028,2211001,Urbana,0,0,0,0,0,0,0,100
22029044,2211001,Urbana,0,0,0,0,0,0,0,100
22029079,2211001,Urbana,0,0,0,0,0,0,0,100
22029087,2211001,Urbana,1,0,0,0,0,0,0,100
22029117,2211001,Urbana,0,0,0,0,0,0,0,100
22029125,2211001,Urbana,0,0,0,0,0,0,0,100
22029192,2211001,Urbana,0,0,0,0,0,0,0,100
22104860,2211001,Urbana,0,0,0,0,0,0,0,100
22108114,2211001,Urbana,4,0,0,3,0,1,0,100
22115447,2211001,Urbana,0,0,0,0,0,0,0,100
22121935,2211001,Urbana,0,0,0,0,0,0,0,100
22124985,2211001,Urbana,1,0,0,0,0,0,0,100
22127160,2211001,Urbana,0,0,0,0,0,0,0,100
22131159,2211001,Urbana,0,0,0,0,0,0,0,100
22131167,2211001,Urbana,0,0,0,0,0,0,0,100
22133674,2211001,Urbana,0,0,0,0,0,0,0,100
22134310,2211001,Urbana,0,0,0,0,0,0,0,100
22135499,2211001,Urbana,0,0,0,0,0,0,0,100
22135618,2211001,Urbana,0,0,0,0,0,0,0,100
22135880,2211001,Urbana,0,0,0,0,0,0,0,100
22135987,2211001,Urbana,0,0,0,0,0,0,0,100
22138390,2211001,Urbana,0,0,0,0,0,0,0,100
22138404,2211001,Urbana,0,0,0,0,0,0,0,100
22138412,2211001,Urbana,0,0,0,0,0,0,0,100
22138420,2211001,Urbana,0,0,0,0,0,0,0,100
22138439,2211001,Urbana,0,0,0,0,0,0,0,100
22138455,2211001,Urbana,0,0,0,0,0,0,0,100
22139931,2211001,Urbana,0,0,0,0,0,0,0,100
22140379,2211001,Urbana,0,0,0,0,0,0,0,100
22140387,2211001,Urbana,0,0,0,0,0,0,0,100
22140662,2211001,Urbana,0,0,0,0,0,0,0,100
22140859,2211001,Urbana,0,0,0,0,0,0,0,100
22141162,2211001,Urbana,0,0,0,0,0,0,0,100
22142746,2211001,Urbana,0,0,0,0,0,0,0,100
22142754,2211001,Urbana,0,0,0,0,0,0,0,100
22142762,2211001,Urbana,0,0,0,0,0,0,0,100
22142770,2211001,Urbana,0,0,0,0,0,0,0,100
22143017,2211001,Urbana,0,0,0,0,0,0,0,100
22143050,2211001,Urbana,0,0,0,0,0,0,0,100
22143394,2211001,Urbana,0,0,0,0,0,0,0,100
22143416,2211001,Urbana,0,0,0,0,0,0,0,100
22143440,2211001,Urbana,0,0,0,0,0,0,0,100
22143572,2211001,Urbana,0,0,0,0,0,0,0,100
22143580,2211001,Urbana,0,0,0,0,0,0,0,100
22156801,2211001,Urbana,0,0,0,0,0,0,0,100
22161406,2211001,Urbana,0,0,0,0,0,0,0,100
22169601,2211001,Urbana,0,0,0,0,0,0,0,100
22170600,2211001,Urbana,0,0,0,0,0,0,0,100
22253726,2211001,Urbana,0,0,0,0,0,0,0,100
22256725,2211001,Urbana,0,0,0,0,0,0,0,100
22310754,2211001,Urbana,0,0,0,0,0,0,0,100
22029869,2211100,Rural,0,0,0,0,0,0,0,100
22134794,2211100,Rural,0,0,0,0,0,0,0,100
22149600,2211100,Rural,0,0,0,0,0,0,0,100
22029435,2211100,Urbana,0,0,0,0,0,0,0,100
22029524,2211100,Urbana,0,0,0,0,0,0,0,100
22029826,2211100,Urbana,0,0,0,0,0,0,0,100
22029982,2211100,Urbana,0,0,0,0,0,0,0,100
22030018,2211100,Urbana,0,0,0,0,0,0,0,100
22030123,2211100,Urbana,1,0,0,0,0,2,0,100
22030158,2211100,Urbana,0,0,0,0,0,0,0,100
22030174,2211100,Urbana,0,0,0,0,0,0,0,100
22030204,2211100,Urbana,0,0,0,0,0,0,0,100
22147209,2211100,Urbana,0,0,0,0,0,0,0,100
22053484,2211209,Urbana,0,0,0,0,0,0,0,100
22053620,2211209,Urbana,0,0,0,0,0,0,0,100
22053778,2211209,Urbana,0,0,0,0,0,0,0,100
22053832,2211209,Urbana,0,0,0,0,0,0,0,100
22143653,2211209,Urbana,0,0,0,0,0,0,0,100
22050450,2211308,Urbana,0,0,0,0,0,0,0,100
22050922,2211308,Urbana,0,0,0,0,0,0,0,100
22051066,2211308,Urbana,0,0,0,0,0,0,0,100
22051180,2211308,Urbana,0,0,0,0,0,0,0,100
22073418,2211357,Urbana,0,0,0,0,0,0,0,100
22051457,2211407,Urbana,0,0,0,0,0,0,0,100
22136509,2211506,Urbana,0,0,0,0,0,0,0,100
22127275,2211605,Urbana,0,0,0,0,0,0,0,100
22083065,2211704,Urbana,0,0,0,0,0,0,0,100
23062010,2303709,Rural,0,0,0,0,0,0,0,100
23062215,2303709,Rural,0,0,0,0,0,0,0,100
23062410,2303709,Rural,0,0,0,0,0,0,0,100
23062827,2303709,Rural,0,0,0,0,0,0,0,100
23062959,2303709,Rural,0,0,0,0,0,0,0,100
23063009,2303709,Rural,0,0,0,0,0,0,0,100
23063165,2303709,Rural,0,0,0,0,0,0,0,100
23063416,2303709,Rural,0,0,0,0,0,0,0,100
23063521,2303709,Rural,0,0,0,0,0,0,0,100
23063556,2303709,Rural,0,0,0,0,0,0,0,100
23063602,2303709,Rural,0,0,0,0,0,0,0,100
23063661,2303709,Rural,0,0,0,0,0,0,0,100
23063696,2303709,Rural,0,0,0,0,0,0,0,100
23063700,2303709,Rural,0,0,0,0,0,0,0,100
23063734,2303709,Rural,0,0,0,0,0,0,0,100
23063750,2303709,Rural,0,0,0,0,0,0,0,100
23063769,2303709,Rural,0,0,0,0,0,0,0,100
23063815,2303709,Rural,0,0,0,0,0,0,0,100
23063823,2303709,Rural,0,0,0,0,0,0,0,100
23063831,2303709,Rural,0,0,0,0,0,0,0,100
23063840,2303709,Rural,0,0,0,0,0,0,0,100
23063858,2303709,Rural,0,0,0,0,0,0,0,100
23063866,2303709,Rural,0,0,0,0,0,0,0,100
23063882,2303709,Rural,0,0,0,0,0,0,0,100
23063920,2303709,Rural,0,0,0,0,0,0,0,100
23063947,2303709,Rural,0,0,0,0,0,0,0,100
23063963,2303709,Rural,0,0,0,0,0,0,0,100
23064005,2303709,Rural,0,0,0,0,0,0,0,100
23064013,2303709,Rural,0,0,0,0,0,0,0,100
23064021,2303709,Rural,0,0,0,0,0,0,0,100
23064048,2303709,Rural,0,0,0,0,0,0,0,100
23064064,2303709,Rural,0,0,0,0,0,0,0,100
23064072,2303709,Rural,0,0,0,0,0,0,0,100
23064102,2303709,Rural,0,0,0,0,0,0,0,100
23064145,2303709,Rural,0,0,0,0,0,0,0,100
23064161,2303709,Rural,0,0,0,0,0,0,0,100
23064170,2303709,Rural,0,0,0,0,0,0,0,100
23064188,2303709,Rural,0,0,0,0,0,0,0,100
23064196,2303709,Rural,0,0,0,0,0,0,0,100
23064218,2303709,Rural,0,0,0,0,0,0,0,100
23064226,2303709,Rural,0,0,0,0,0,0,0,100
23064234,2303709,Rural,0,0,0,0,0,0,0,100
23064242,2303709,Rural,0,0,0,0,0,0,0,100
23064293,2303709,Rural,0,0,0,0,0,0,0,100
23064307,2303709,Rural,0,0,0,0,0,0,0,100
23064315,2303709,Rural,0,0,0,0,0,0,0,100
23174463,2303709,Rural,0,0,0,0,0,0,0,100
23179872,2303709,Rural,0,0,0,0,0,0,0,100
23180641,2303709,Rural,0,0,0,0,0,0,0,100
23223286,2303709,Rural,0,0,0,0,0,0,0,100
23223294,2303709,Rural,0,0,0,0,0,0,0,100
23223308,2303709,Rural,0,0,0,0,0,0,0,100
23223634,2303709,Rural,0,0,0,0,0,0,0,100
23232641,2303709,Rural,0,0,0,0,0,0,0,100
23233257,2303709,Rural,0,0,0,0,0,0,0,100
23249609,2303709,Rural,0,0,0,0,0,0,0,100
23264594,2303709,Rural,0,0,0,0,0,0,0,100
23264608,2303709,Rural,0,0,0,0,0,0,0,100
23273739,2303709,Rural,0,0,0,0,0,0,0,100
23061944,2303709,Urbana,5,0,0,0,0,6,0,30
23061952,2303709,Urbana,0,0,0,0,0,0,0,5
23061960,2303709,Urbana,0,0,0,0,0,0,0,10
23062029,2303709,Urbana,0,0,0,0,0,0,0,40
23062053,2303709,Urbana,0,0,0,0,0,0,0,30
23062061,2303709,Urbana,3,0,0,0,0,0,0,20
23062100,2303709,Urbana,0,0,0,0,0,0,0,10
23062118,2303709,Urbana,0,0,0,0,0,0,0,0
23062169,2303709,Urbana,0,0,0,0,0,0,0,0
23062207,2303709,Urbana,0,0,0,0,0,0,0,0
23062223,2303709,Urbana,0,0,0,0,0,0,0,0
23062231,2303709,Urbana,0,0,0,0,0,0,0,0
23062240,2303709,Urbana,0,0,0,0,0,0,0,0
23062290,2303709,Urbana,0,0,0,0,0,0,0,5
23062320,2303709,Urbana,0,0,0,0,0,0,0,0
23062339,2303709,Urbana,0,0,0,0,0,0,0,0
23062363,2303709,Urbana,5,0,0,0,0,1,0,10
23062452,2303709,Urbana,0,0,0,0,0,0,0,0
23062487,2303709,Urbana,0,0,0,0,0,0,0,5
23062568,2303709,Urbana,1,0,0,0,0,0,0,2
23062614,2303709,Urbana,0,0,0,0,0,0,0,10
23062819,2303709,Urbana,0,0,0,0,0,0,0,5
23062860,2303709,Urbana,0,0,0,0,0,0,0,0
23062908,2303709,Urbana,0,0,0,0,0,0,0,0
23062916,2303709,Urbana,0,0,0,0,0,0,0,0
23062932,2303709,Urbana,0,0,0,0,0,0,0,0
23062983,2303709,Urbana,0,0,0,0,0,0,0,0
23063025,2303709,Urbana,0,0,0,0,0,0,0,0
23063033,2303709,Urbana,0,0,0,0,0,0,0,0
23063068,2303709,Urbana,0,0,0,0,0,0,0,0
23063084,2303709,Urbana,0,0,0,0,0,0,0,0
23063173,2303709,Urbana,0,0,0,0,0,0,0,0
23063181,2303709,Urbana,0,0,0,0,0,0,0,0
23063203,2303709,Urbana,0,0,0,0,0,0,0,0
